Cohort,Bench,Population,Block,Positions,Height (mm),Notes
cohort 8,4,CAAN1,,F02,NA,
cohort 8,4,CAAN1,,F08,NA,
cohort 8,4,CAAN1,,F10,NA,
cohort 8,4,CAAN1,,F12,NA,
cohort 8,4,CAAN1,,F14,NA,
cohort 8,1,CAAN2,,C13,NA,
cohort 8,1,CAAN2,,D08,NA,
cohort 8,1,CAAN2,,F04,NA,
cohort 8,1,CAAN2,,F06,NA,
cohort 8,1,CAAN2,,G07,NA,
cohort 8,1,CAAN2,,G13,NA,
cohort 8,2,CAAN2,,C09,NA,
cohort 8,2,CAAN2,,D06,NA,
cohort 8,2,CAAN2,,F06,NA,
cohort 8,2,CAAN2,,G01,NA,
cohort 8,2,CAAN2,,G03,NA,
cohort 8,2,CAAN2,,G11,NA,
cohort 8,3,CAAN2,,A11,NA,
cohort 8,3,CAAN2,,D02,NA,
cohort 8,3,CAAN2,,D14,NA,
cohort 8,3,CAAN2,,E01,NA,
cohort 8,3,CAAN2,,F02,NA,
cohort 8,3,CAAN2,,F14,NA,
cohort 8,4,CAAN2,,A07,10,
cohort 8,4,CAAN2,,D14,NA,
cohort 8,4,CAAN2,,E01,NA,
cohort 8,4,CAAN2,,E03,NA,
cohort 8,4,CAAN2,,E07,NA,
cohort 8,4,CAAN2,,G03,NA,
cohort 8,1,CACO1,,A07,NA,
cohort 8,1,CACO1,,B10,NA,
cohort 8,1,CACO1,,D08,NA,
cohort 8,1,CACO1,,E05,NA,
cohort 8,1,CACO1,,E11,NA,
cohort 8,1,CACO1,,F06,NA,
cohort 8,2,CACO1,,A13,NA,
cohort 8,2,CACO1,,C13,NA,
cohort 8,2,CACO1,,D02,NA,
cohort 8,2,CACO1,,D08,NA,
cohort 8,2,CACO1,,F04,NA,
cohort 8,2,CACO1,,G11,NA,
cohort 8,3,CACO1,,A03,23,
cohort 8,3,CACO1,,B06,NA,
cohort 8,3,CACO1,,C07,NA,
cohort 8,3,CACO1,,D06,NA,
cohort 8,3,CACO1,,D14,NA,
cohort 8,3,CACO1,,E03,NA,
cohort 8,4,CACO1,,C03,NA,
cohort 8,4,CACO1,,D02,25,
cohort 8,4,CACO1,,E01,NA,
cohort 8,4,CACO1,,E13,NA,
cohort 8,4,CACO1,,F10,NA,
cohort 8,4,CACO1,,G03,NA,
cohort 8,1,CAIN3,,A01,NA,
cohort 8,1,CAIN3,,A09,NA,
cohort 8,1,CAIN3,,B04,NA,
cohort 8,1,CAIN3,,B08,NA,
cohort 8,1,CAIN3,,C13,NA,
cohort 8,1,CAIN3,,F10,NA,
cohort 8,2,CAIN3,,B04,18,
cohort 8,2,CAIN3,,B10,NA,
cohort 8,2,CAIN3,,C03,NA,
cohort 8,2,CAIN3,,C05,NA,
cohort 8,2,CAIN3,,E03,NA,
cohort 8,2,CAIN3,,E05,NA,
cohort 8,3,CAIN3,,A03,14,Cohort 7
cohort 8,3,CAIN3,,B12,NA,
cohort 8,3,CAIN3,,C13,NA,
cohort 8,3,CAIN3,,D08,NA,
cohort 8,3,CAIN3,,E11,NA,
cohort 8,3,CAIN3,,F04,NA,
cohort 8,4,CAIN3,,A07,19,Cohort 7
cohort 8,4,CAIN3,,D02,NA,
cohort 8,4,CAIN3,,E03,NA,
cohort 8,4,CAIN3,,E05,NA,
cohort 8,4,CAIN3,,F04,NA,
cohort 8,4,CAIN3,,F12,NA,
cohort 8,1,CAIN4,,B08,NA,
cohort 8,1,CAIN4,,D06,NA,
cohort 8,1,CAIN4,,D14,NA,
cohort 8,1,CAIN4,,E07,NA,
cohort 8,1,CAIN4,,F04,NA,
cohort 8,1,CAIN4,,F12,NA,
cohort 8,2,CAIN4,,A09,NA,
cohort 8,2,CAIN4,,B12,NA,
cohort 8,2,CAIN4,,C13,NA,
cohort 8,2,CAIN4,,E03,NA,
cohort 8,2,CAIN4,,E09,NA,
cohort 8,2,CAIN4,,F02,NA,
cohort 8,3,CAIN4,,B02,NA,
cohort 8,3,CAIN4,,B10,NA,
cohort 8,3,CAIN4,,D04,NA,
cohort 8,3,CAIN4,,D06,NA,
cohort 8,3,CAIN4,,E13,NA,
cohort 8,3,CAIN4,,G09,NA,
cohort 8,4,CAIN4,,B14,18,Cohort 7
cohort 8,4,CAIN4,,C09,NA,
cohort 8,4,CAIN4,,E07,NA,
cohort 8,4,CAIN4,,E09,NA,
cohort 8,4,CAIN4,,F06,NA,
cohort 8,4,CAIN4,,F12,NA,
cohort 8,1,STBR3,,A07,10,
cohort 8,1,STBR3,,C05,11,
cohort 8,1,STBR3,,D02,7,
cohort 8,1,STBR3,,D12,21,
cohort 8,1,STBR3,,E05,10,
cohort 8,1,STBR3,,F08,13,late cohort 8 transplant
cohort 8,2,STBR3,,A05,11,
cohort 8,2,STBR3,,B02,12,
cohort 8,2,STBR3,,C11,5,
cohort 8,2,STBR3,,E03,9,
cohort 8,2,STBR3,,E07,10,
cohort 8,2,STBR3,,G13,22,late cohort 7
cohort 8,3,STBR3,,A11,11,
cohort 8,3,STBR3,,C13,14,
cohort 8,3,STBR3,,D14,16,
cohort 8,3,STBR3,,E09,11,
cohort 8,3,STBR3,,F10,13,
cohort 8,3,STBR3,,G07,12,Late cohort 7
cohort 8,4,STBR3,,A07,10,
cohort 8,4,STBR3,,C11,11,
cohort 8,4,STBR3,,C13,12,
cohort 8,4,STBR3,,D10,16,
cohort 8,4,STBR3,,E11,17,
cohort 8,4,STBR3,,F14,14,
cohort 8,1,STDI,,B14,5,3/31/21
cohort 8,1,STDI,,D06,NA,
cohort 8,1,STDI,,D08,NA,
cohort 8,1,STDI,,D12,NA,
cohort 8,1,STDI,,F02,NA,
cohort 8,1,STDI,,F14,NA,
cohort 8,2,STDI,,A13,7,3/31/21
cohort 8,2,STDI,,C07,NA,
cohort 8,2,STDI,,D06,NA,
cohort 8,2,STDI,,E01,NA,
cohort 8,2,STDI,,F14,NA,
cohort 8,2,STDI,,G01,NA,
cohort 8,3,STDI,,A05,31,
cohort 8,3,STDI,,B14,5,3/31/21
cohort 8,3,STDI,,C03,NA,
cohort 8,3,STDI,,D04,NA,
cohort 8,3,STDI,,E01,NA,
cohort 8,3,STDI,,E03,NA,
cohort 8,4,STDI,,A11,12,
cohort 8,4,STDI,,A13,10,3/31/21
cohort 8,4,STDI,,C07,NA,
cohort 8,4,STDI,,E01,NA,
cohort 8,4,STDI,,F02,NA,
cohort 8,4,STDI,,G11,NA,
cohort 8,1,STDR2,,B04,NA,
cohort 8,1,STDR2,,B12,NA,
cohort 8,1,STDR2,,C11,NA,
cohort 8,1,STDR2,,D04,NA,
cohort 8,1,STDR2,,D12,NA,
cohort 8,1,STDR2,,D14,NA,
cohort 8,2,STDR2,,B04,NA,
cohort 8,2,STDR2,,B08,NA,
cohort 8,2,STDR2,,C03,NA,
cohort 8,2,STDR2,,E13,NA,
cohort 8,2,STDR2,,G03,NA,
cohort 8,2,STDR2,,G07,NA,
cohort 8,3,STDR2,,A11,NA,
cohort 8,3,STDR2,,D04,NA,
cohort 8,3,STDR2,,E03,NA,
cohort 8,3,STDR2,,E05,NA,
cohort 8,3,STDR2,,E13,NA,
cohort 8,3,STDR2,,G03,NA,
cohort 8,4,STDR2,,A01,16,Late cohort 7 transplant
cohort 8,4,STDR2,,A07,NA,
cohort 8,4,STDR2,,B10,NA,
cohort 8,4,STDR2,,B14,NA,
cohort 8,4,STDR2,,D10,NA,
cohort 8,4,STDR2,,E11,NA,
cohort 8,1,STGL1,,A07,NA,
cohort 8,1,STGL1,,B14,NA,
cohort 8,1,STGL1,,C05,NA,
cohort 8,1,STGL1,,E01,NA,
cohort 8,1,STGL1,,F04,NA,
cohort 8,1,STGL1,,G11,NA,
cohort 8,2,STGL1,,D08,NA,
cohort 8,2,STGL1,,D10,NA,
cohort 8,2,STGL1,,D14,NA,
cohort 8,2,STGL1,,E01,NA,
cohort 8,2,STGL1,,G01,NA,
cohort 8,2,STGL1,,G11,NA,
cohort 8,3,STGL1,,A13,NA,
cohort 8,3,STGL1,,B02,NA,
cohort 8,3,STGL1,,C01,NA,
cohort 8,3,STGL1,,C05,NA,
cohort 8,3,STGL1,,C09,NA,
cohort 8,3,STGL1,,E13,NA,
cohort 8,4,STGL1,,A09,NA,
cohort 8,4,STGL1,,B10,NA,
cohort 8,4,STGL1,,C11,NA,
cohort 8,4,STGL1,,F06,NA,
cohort 8,4,STGL1,,F08,NA,
cohort 8,4,STGL1,,G03,NA,
cohort 8,1,STIN,,A07,10,
cohort 8,1,STIN,,C09,11,
cohort 8,1,STIN,,E03,14,
cohort 8,1,STIN,,E09,10,
cohort 8,1,STIN,,E13,10,
cohort 8,1,STIN,,G01,15,
cohort 8,2,STIN,,A01,15,
cohort 8,2,STIN,,B04,12,
cohort 8,2,STIN,,B12,6,
cohort 8,2,STIN,,D10,11,
cohort 8,2,STIN,,E05,5,
cohort 8,2,STIN,,G01,10,
cohort 8,3,STIN,,A09,11,
cohort 8,3,STIN,,B10,12,
cohort 8,3,STIN,,C07,11,
cohort 8,3,STIN,,D08,11,
cohort 8,3,STIN,,E11,6,
cohort 8,3,STIN,,F14,10,
cohort 8,4,STIN,,C11,11,
cohort 8,4,STIN,,D12,8,
cohort 8,4,STIN,,D14,12,
cohort 8,4,STIN,,E11,6,
cohort 8,4,STIN,,F02,10,
cohort 8,4,STIN,,G07,11,
cohort 8,Extra,STIN,,,6,
cohort 8,1,STPO,,B08,9,
cohort 8,1,STPO,,B10,7,
cohort 8,1,STPO,,C01,6,
cohort 8,1,STPO,,D14,9,
cohort 8,1,STPO,,F10,4,3/31/21
cohort 8,1,STPO,,G13,NA,
cohort 8,2,STPO,,A05,10,
cohort 8,2,STPO,,B12,9,
cohort 8,2,STPO,,B14,12,
cohort 8,2,STPO,,F02,15,
cohort 8,2,STPO,,G03,5,3/31/21
cohort 8,2,STPO,,G11,NA,
cohort 8,3,STPO,,A13,9,
cohort 8,3,STPO,,C01,12,
cohort 8,3,STPO,,D06,14,
cohort 8,3,STPO,,D08,9,
cohort 8,3,STPO,,F12,6,3/31/21
cohort 8,3,STPO,,G13,NA,
cohort 8,4,STPO,,A09,8,
cohort 8,4,STPO,,A11,12,
cohort 8,4,STPO,,B04,10,
cohort 8,4,STPO,,E13,10,
cohort 8,4,STPO,,F06,5,3/31/21
cohort 8,4,STPO,,F12,NA,
cohort 8,1,STTO_BH,,C05,NA,
cohort 8,1,STTO_BH,,D08,NA,
cohort 8,1,STTO_BH,,D10,NA,
cohort 8,1,STTO_BH,,F02,NA,
cohort 8,1,STTO_BH,,F12,NA,
cohort 8,1,STTO_BH,,G01,NA,
cohort 8,2,STTO_BH,,A07,NA,
cohort 8,2,STTO_BH,,B06,NA,
cohort 8,2,STTO_BH,,C03,NA,
cohort 8,2,STTO_BH,,D04,NA,
cohort 8,2,STTO_BH,,F08,NA,
cohort 8,2,STTO_BH,,G11,NA,
cohort 8,3,STTO_BH,,B04,NA,
cohort 8,3,STTO_BH,,C09,NA,
cohort 8,3,STTO_BH,,D02,NA,
cohort 8,3,STTO_BH,,E01,NA,
cohort 8,3,STTO_BH,,E07,NA,
cohort 8,3,STTO_BH,,F06,NA,
cohort 8,4,STTO_BH,,A11,8,3/31/21
cohort 8,4,STTO_BH,,B04,NA,
cohort 8,4,STTO_BH,,B08,NA,
cohort 8,4,STTO_BH,,C09,NA,
cohort 8,4,STTO_BH,,D10,NA,
cohort 8,4,STTO_BH,,E05,NA,
cohort 8,1,STTO_TM2,,A05,11,Cohort 8 petri
cohort 8,1,STTO_TM2,,D08,NA,
cohort 8,1,STTO_TM2,,E03,NA,
cohort 8,1,STTO_TM2,,E09,NA,
cohort 8,1,STTO_TM2,,G09,NA,
cohort 8,1,STTO_TM2,,G11,NA,
cohort 8,2,STTO_TM2,,A01,11,
cohort 8,2,STTO_TM2,,A11,15,Late cohort 8
cohort 8,2,STTO_TM2,,D14,NA,
cohort 8,2,STTO_TM2,,E13,NA,
cohort 8,2,STTO_TM2,,F02,NA,
cohort 8,2,STTO_TM2,,G01,NA,
cohort 8,3,STTO_TM2,,A11,11,
cohort 8,3,STTO_TM2,,B04,15,Late cohort 8
cohort 8,3,STTO_TM2,,D08,NA,
cohort 8,3,STTO_TM2,,D10,NA,
cohort 8,3,STTO_TM2,,F12,NA,
cohort 8,3,STTO_TM2,,G03,NA,
cohort 8,4,STTO_TM2,,A05,12,
cohort 8,4,STTO_TM2,,C01,2,Cohort 8 petri
cohort 8,4,STTO_TM2,,C09,NA,
cohort 8,4,STTO_TM2,,D14,NA,
cohort 8,4,STTO_TM2,,F06,NA,
cohort 8,4,STTO_TM2,,G05,NA,
